id	affixes	text	en_wikicut.bpe_10000.txt	en_wikicut.bpe_30000.txt	en_wikicut.bpe_60000.txt	en_wikicut.bpe_90000.txt
1	-ar,-ary,-ed,-er,-es,-ics,-ism,-ium,Sino-,al-,an-,con-,in-,to-	Diogenes of Sinope and the Cynics as well as their contemporary Zeno of Citium, the founder of Stoicism, also introduced similar topics.	▁Di ogen es ▁of▁S in ope ▁and▁the ▁C yn ics ▁as▁well▁as▁the ir ▁contemporary ▁Z en o ▁of▁C it ium , ▁the ▁found er▁of ▁St o ic ism , ▁also ▁introduced ▁similar ▁top ics .	▁Di ogen es ▁of▁S in ope ▁and▁the ▁C yn ics ▁as▁well▁as▁the ir ▁contemporary ▁Z eno ▁of▁C it ium , ▁the ▁founder▁of ▁St o icism , ▁also ▁introduced ▁similar ▁topics .	▁Di ogen es ▁of▁S in ope ▁and▁the▁C yn ics ▁as▁well▁as▁the ir ▁contemporary ▁Z eno ▁of▁C it ium , ▁the ▁founder▁of ▁Sto icism , ▁also ▁introduced ▁similar ▁topics .	▁Di ogenes ▁of▁S in ope ▁and▁the▁C yn ics ▁as▁well▁as▁the ir ▁contemporary ▁Z eno ▁of▁C it ium , ▁the▁founder▁of ▁Sto icism , ▁also ▁introduced ▁similar ▁topics .
2	-ad,-age,-ar,-ed,-ing,-ish,-ist,-st,ab-,ag-,ana-,ent-,ter-	"The term ""anarchist"" first entered the English language in 1642 during the English Civil War as a term of abuse, used by Royalists against their Roundhead opponents."	"▁The ▁term ▁"" an arch ist "" ▁first ▁entered▁the ▁English ▁language ▁in ▁16 4 2 ▁during▁the ▁English ▁Civil▁War ▁as▁a ▁term ▁of ▁ab use , ▁used▁by ▁Royal ists ▁against ▁their ▁Round head ▁opp onents ."	"▁The▁term ▁"" an arch ist "" ▁first ▁entered▁the ▁English ▁language ▁in ▁164 2 ▁during▁the ▁English ▁Civil▁War ▁as▁a ▁term ▁of ▁abuse , ▁used▁by ▁Royal ists ▁against ▁their ▁Round head ▁opponents ."	"▁The▁term ▁"" an arch ist "" ▁first ▁entered▁the ▁English ▁language ▁in ▁164 2 ▁during▁the ▁English ▁Civil▁War ▁as▁a ▁term▁of ▁abuse , ▁used▁by ▁Royal ists ▁against▁their ▁Round head ▁opponents ."	"▁The▁term ▁"" an archist "" ▁first ▁entered▁the ▁English ▁language ▁in ▁164 2 ▁during▁the ▁English ▁Civil▁War ▁as▁a ▁term▁of ▁abuse , ▁used▁by ▁Royal ists ▁against▁their ▁Round head ▁opponents ."
3	-ad,-ation,-ative,-ial,-ish,-ism,-ry,-st,-th,ana-,cent-,con-,in-	"By the turn of the 19th century, the English word ""anarchism"" had lost its initial negative connotation."	"▁By▁the ▁turn ▁of▁the ▁19 th▁century , ▁the ▁English ▁word ▁"" an arch ism "" ▁had ▁lost ▁its ▁initial ▁negative ▁con not ation ."	"▁By▁the ▁turn▁of▁the ▁19 th▁century , ▁the▁English ▁word ▁"" an arch ism "" ▁had ▁lost ▁its ▁initial ▁negative ▁con not ation ."	"▁By▁the ▁turn▁of▁the ▁19 th▁century , ▁the▁English ▁word ▁"" an arch ism "" ▁had ▁lost▁its ▁initial ▁negative ▁connot ation ."	"▁By▁the ▁turn▁of▁the ▁19 th▁century , ▁the▁English ▁word ▁"" an arch ism "" ▁had ▁lost▁its ▁initial ▁negative ▁connot ation ."
4	-al,-ate,-ed,-en,-er,-id,-ile,-in,-ing,-ism,-ist,-ive,-kin,-ly,-ped,-st,an-,ana-,at-,con-,de-,di-,eco-,for-	"According to Peter Kropotkin, Godwin was ""the first to formulate the political and economical conceptions of anarchism, even though he did not give that name to the ideas developed in his work"" while Godwin attached his anarchist ideas to an early Edmund Burke."	"▁According▁to ▁Peter ▁K rop ot kin , ▁God win ▁was ▁"" the ▁first ▁to▁form ul ate▁the ▁political ▁and ▁econom ical ▁concept ion s▁of ▁an arch ism , ▁even ▁though ▁he ▁did▁not ▁give ▁that ▁name ▁to▁the ▁ideas ▁develop ed▁in ▁his ▁work "" ▁while ▁God win ▁attached ▁his ▁an arch ist ▁ideas ▁to▁an ▁early ▁Ed mund ▁Bur ke ."	"▁According▁to ▁Peter ▁K rop ot kin , ▁God win ▁was ▁"" the▁first ▁to▁form ul ate▁the ▁political ▁and ▁econom ical ▁concept ions▁of ▁anarch ism , ▁even▁though ▁he▁did▁not ▁give ▁that ▁name ▁to▁the ▁ideas ▁develop ed▁in▁his ▁work "" ▁while ▁God win ▁attached ▁his ▁anarch ist ▁ideas ▁to▁an ▁early ▁Edmund ▁Burke ."	"▁According▁to ▁Peter ▁K rop ot kin , ▁Godwin ▁was ▁"" the▁first ▁to▁form ul ate▁the ▁political▁and ▁economical ▁concept ions▁of ▁anarch ism , ▁even▁though ▁he▁did▁not ▁give ▁that ▁name▁to▁the ▁ideas ▁develop ed▁in▁his ▁work "" ▁while ▁Godwin ▁attached ▁his ▁anarchist ▁ideas ▁to▁an ▁early ▁Edmund ▁Burke ."	"▁According▁to ▁Peter ▁K rop ot kin , ▁Godwin ▁was ▁"" the▁first ▁to▁form ul ate▁the ▁political▁and ▁economical ▁concept ions▁of ▁anarch ism , ▁even▁though ▁he▁did▁not ▁give ▁that ▁name▁to▁the ▁ideas ▁develop ed▁in▁his ▁work "" ▁while ▁Godwin ▁attached ▁his ▁anarchist ▁ideas ▁to▁an ▁early ▁Edmund ▁Burke ."
5	-ed,-er,-ess,-ful,-ment,-or,-tion,ad-,re-	Rather, he advocated for its replacement through a process of peaceful evolution.	▁R ather , ▁he ▁advoc ated ▁for▁its ▁replacement ▁through▁a ▁process▁of ▁peace ful ▁evolution .	▁Rather , ▁he ▁advocated ▁for▁its ▁replacement ▁through▁a ▁process▁of ▁peaceful ▁evolution .	▁Rather , ▁he ▁advocated ▁for▁its ▁replacement ▁through▁a ▁process▁of ▁peaceful ▁evolution .	▁Rather , ▁he ▁advocated ▁for▁its ▁replacement ▁through▁a ▁process▁of ▁peaceful ▁evolution .
6	-al,-ed,-in,-ist,ana-,in-	"In Spain, Ramón de la Sagra established the anarchist journal ""El Porvenir"" in La Coruña in 1845 which was inspired by Proudhon's ideas."	"▁In ▁Spain , ▁Ram ón ▁de▁la ▁S ag ra ▁established ▁the ▁an arch ist ▁journal ▁"" El ▁P or ven ir "" ▁in ▁La ▁Cor u ñ a▁in ▁184 5 ▁which▁was ▁inspired ▁by ▁Pro ud h on ' s ▁ideas ."	"▁In ▁Spain , ▁Ram ón ▁de▁la ▁Sag ra ▁established▁the ▁anarch ist ▁journal ▁"" El ▁Por ven ir "" ▁in ▁La ▁Cor u ñ a▁in ▁184 5 ▁which▁was ▁inspired▁by ▁Pro udh on ' s ▁ideas ."	"▁In ▁Spain , ▁Ramón ▁de▁la ▁Sag ra ▁established▁the ▁anarchist ▁journal ▁"" El ▁Por venir "" ▁in▁La ▁Cor u ñ a▁in ▁1845 ▁which▁was ▁inspired▁by ▁Pro udh on ' s▁ideas ."	"▁In ▁Spain , ▁Ramón ▁de▁la ▁Sag ra ▁established▁the ▁anarchist ▁journal ▁"" El ▁Por venir "" ▁in▁La ▁Cor u ñ a▁in ▁1845 ▁which▁was ▁inspired▁by ▁Pro udh on ' s▁ideas ."
7	-al,-er,-ing,-ure,an-,be-	Marx became a leading figure in the International and a member of its General Council.	▁Mar x ▁became▁a ▁leading ▁figure ▁in▁the ▁International ▁and▁a ▁member ▁of▁its ▁General ▁Council .	▁Marx ▁became▁a ▁leading ▁figure ▁in▁the ▁International ▁and▁a ▁member ▁of▁its ▁General ▁Council .	▁Marx ▁became▁a ▁leading ▁figure▁in▁the ▁International ▁and▁a ▁member ▁of▁its ▁General ▁Council .	▁Marx ▁became▁a ▁leading ▁figure▁in▁the ▁International ▁and▁a ▁member ▁of▁its ▁General ▁Council .
8	-al,-arian,-ate,-ee,-eous,-ing,-ity,-ization,-st,-th,an-,ana-,anti-,aut-,pre-,re-	"The anti-authoritarian sections of the First International were the precursors of the anarcho-syndicalists, seeking to ""replace the privilege and authority of the State"" with the ""free and spontaneous organization of labour""."	"▁The ▁anti - a uthor it arian ▁section s▁of▁the ▁First ▁International ▁were▁the ▁prec urs ors ▁of▁the ▁an arch o - sy nd ical ists , ▁seek ing▁to ▁"" re place ▁the ▁priv ile ge ▁and▁a uthor ity▁of▁the ▁State "" ▁with▁the ▁"" f ree ▁and ▁sp ont ane ous ▁organiz ation▁of ▁lab our ""."	"▁The ▁anti - author itarian ▁sections▁of▁the ▁First ▁International ▁were▁the ▁precurs ors▁of▁the ▁anarch o - sy nd ical ists , ▁seeking▁to ▁"" re place ▁the ▁privile ge ▁and▁author ity▁of▁the ▁State "" ▁with▁the ▁"" free ▁and ▁spont aneous ▁organiz ation▁of ▁labour ""."	"▁The ▁anti - author itarian ▁sections▁of▁the ▁First ▁International ▁were▁the ▁precurs ors▁of▁the ▁anarch o - sy nd ical ists , ▁seeking▁to ▁"" re place ▁the ▁privilege ▁and▁author ity▁of▁the ▁State "" ▁with▁the ▁"" free ▁and ▁spontaneous ▁organization▁of ▁labour ""."	"▁The ▁anti - author itarian ▁sections▁of▁the ▁First ▁International ▁were▁the ▁precurs ors▁of▁the ▁anarch o - sy nd ical ists , ▁seeking▁to ▁"" re place ▁the ▁privilege ▁and▁author ity▁of▁the ▁State "" ▁with▁the ▁"" free ▁and ▁spontaneous ▁organization▁of ▁labour ""."
9	-al,-ed,-ent,-es,acro-,gen-,pre-,re-,uni-	In response, unions across the United States prepared a general strike in support of the event.	▁In ▁response , ▁un ions ▁across▁the ▁United▁States ▁prepared ▁a ▁general ▁strike ▁in ▁support ▁of▁the ▁event .	▁In▁response , ▁unions ▁across▁the ▁United▁States ▁prepared ▁a ▁general ▁strike ▁in▁support ▁of▁the ▁event .	▁In▁response , ▁unions ▁across▁the ▁United▁States ▁prepared ▁a▁general ▁strike ▁in▁support ▁of▁the▁event .	▁In▁response , ▁unions ▁across▁the ▁United▁States ▁prepared ▁a▁general ▁strike ▁in▁support ▁of▁the▁event .
10	-ed,-er,-ic,-ing,an-,en-	In the ensuing panic, police opened fire on the crowd and each other.	▁In▁the ▁ens u ing ▁pan ic , ▁police ▁opened ▁fire ▁on▁the ▁crowd ▁and ▁each▁other .	▁In▁the ▁ensuing ▁pan ic , ▁police ▁opened ▁fire ▁on▁the ▁crowd ▁and ▁each▁other .	▁In▁the ▁ensuing ▁panic , ▁police ▁opened▁fire ▁on▁the ▁crowd ▁and ▁each▁other .	▁In▁the▁ensuing ▁panic , ▁police ▁opened▁fire ▁on▁the ▁crowd ▁and ▁each▁other .
